ctfips,ds_pm_pred,ds_pm_stdd
21107970100,10.691986257357974,4.292263805612594
21107970200,10.395128611225188,4.24013712936345
21107970300,10.445650976043806,4.231058471594798
21107970400,10.411781305954826,4.208676441478439
21107970500,10.29525354072553,4.181025296372348
21107970600,10.403540648870637,4.202122246406571
21107970700,10.440245173169062,4.195613704312115
21107970800,10.347606665982204,4.171792585900068
21107970900,10.250618966461328,4.135009385352498
21107971000,10.141842336071184,4.149898030116359
21107971100,10.061598986310746,4.072220952772074
21107971300,10.155699861054073,4.043177127994524
21109960100,9.264539267624914,4.000751943189596
21109960200,9.364247302532512,4.006120515400411
21109960300,9.345437886379192,4.01958735797399
21111000200,11.71680038329911,3.395249312799452
21111000300,11.688625995208761,3.39660992881588
21111000400,11.64961937303217,3.413365789185489
21111000600,11.698904351813826,3.388399661190965
21111000700,11.679640039014374,3.398346700205339
21111000800,11.638644001368925,3.411822143052704
21111000900,11.654521162217659,3.39711118275154
21111001000,11.704355567419576,3.388946551676934
21111001100,11.6567061724846,3.398660232717317
21111001200,11.660442158795346,3.396964255989049
21111001400,11.668549533196441,3.389448708418891
21111001500,11.695730386721424,3.387370391512663
21111001600,11.720041499657769,3.389400929500342
21111001700,11.723182557152635,3.391689163586584
21111001800,11.720360666666667,3.381782763175907
21111002100,11.70836967761807,3.389875967145791
21111002300,11.727920664613279,3.385213031485284
21111002400,11.726975424366872,3.386090585900068
21111002700,11.757999289527721,3.391013633127994
21111002800,11.729523184120465,3.391724887063655
21111003000,11.752321482546201,3.384820049965777
21111003500,11.756536547570157,3.409949203969884
21111003600,11.737012162902122,3.415027032169747
21111003700,11.756927094455852,3.42223688843258
21111003800,11.72426184257358,3.420715325804244
21111003900,11.708762460643395,3.425031664613279
21111004000,11.736169105407255,3.43657745174538
21111004100,11.748094674195756,3.4380345229295
21111004301,11.689713289527721,3.437247680355921
21111004302,11.693271914442163,3.447594973305955
21111004400,11.707771084188912,3.44522787816564
21111004500,11.645753101984942,3.488174092402464
21111004600,11.69487766255989,3.46570805065024
21111004900,11.770971639288159,3.389343534565366
21111005000,11.77975485284052,3.398447996577686
21111005100,11.780377386036961,3.40554993155373
21111005200,11.770423389459274,3.405713725530459
21111005300,11.775865826830938,3.419815064339494
21111005600,11.716288876796715,3.472182367556468
21111005900,11.792164257357974,3.404076676933607
21111006200,11.788958706365503,3.408769889117043
21111006300,11.788609036276523,3.420227234770705
21111006400,11.798752826830938,3.427824358658453
21111006500,11.783277430527036,3.412536489390828
21111006600,11.781394000684463,3.414065254620123
21111006800,11.789902926078029,3.428946659137577
21111006900,11.783492523613963,3.428711609856263
21111007000,11.797516199178645,3.440826315537303
21111007100,11.771693821355236,3.446184229979466
21111007400,11.783132616016427,3.41440764476386
21111007501,11.698319229979466,3.496771567419576
21111007502,11.55064137303217,3.580797257357974
21111007601,11.756430112251882,3.454631089664613
21111007602,11.766598117043121,3.437284148528405
21111007603,11.758898488021903,3.45276480971937
21111007700,11.72240347980835,3.467401577002053
21111007800,11.707490880219028,3.477213792607803
21111007900,11.757480109514032,3.451127707734428
21111008100,11.789698633812457,3.429220079397673
21111008200,11.791817336071184,3.435660213552361
21111008300,11.794178518138262,3.44065810403833
21111008400,11.789637919917864,3.458484264887064
21111008500,11.779062011635866,3.455157889117043
21111008700,11.731106188911704,3.469771639288159
21111008800,11.750327120465435,3.467190830253251
21111008900,11.76661034770705,3.468556991786448
21111009000,11.650401744010951,3.495335403832991
21111009103,11.647715491444216,3.529867091033539
21111009105,11.596067631074606,3.567615733059548
21111009106,11.620157675564682,3.542800546201232
21111009300,11.79851326899384,3.459764615331964
21111009400,11.787387283367556,3.488090875427789
21111009600,11.735904594113621,3.48709587063655
21111009700,11.69683098973306,3.488704841889117
21111009800,11.690467389459274,3.499775073237509
21111009900,11.633860878850103,3.531996771389459
21111010001,11.642883991101985,3.527951753593429
21111010004,11.588933678302532,3.579074878850103
21111010005,11.499413038329911,3.618250744695414
21111010006,11.504415366187543,3.626387959616701
21111010007,11.589187362080767,3.567972060232717
21111010008,11.521381988364134,3.612774338809035
21111010102,11.48941720054757,3.633959308692676
21111010103,11.526056199178645,3.601483412731006
21111010104,11.586902119780972,3.570971292265572
21111010307,11.037238009582478,3.789142535934292
21111010309,11.459236237508556,3.66071759137577
21111010311,11.320007283367556,3.712768801505818
21111010312,11.419806125256674,3.633571956194387
21111010313,11.425501026009582,3.64953605065024
21111010314,11.263929549623546,3.726805351813826
21111010315,11.169731128678987,3.758857091718001
21111010316,11.202028360027378,3.744974452429843
21111010317,11.531159737850787,3.6015373045859
21111010318,11.536634067077344,3.610507592744695
21111010319,11.401737478439425,3.675881670773443
21111010320,11.350046590006845,3.696549079397673
21111010402,11.312627197125257,3.706348499657769
21111010403,11.380569110198494,3.688696546885695
21111010405,11.409212847364819,3.667383761122519
21111010406,11.327067312799452,3.706942951403148
21111010500,11.664329644079398,3.492853538672142
21111010601,11.642599486652977,3.512299986310746
21111010602,11.625343993155373,3.537299123203285
21111010701,11.545673052019165,3.598254587953456
21111010702,11.562480872689938,3.585288360027378
21111010705,11.466212919917864,3.647280274469541
21111010706,11.417446247775496,3.677033887748118
21111010800,11.627203069815195,3.542426310746064
21111010901,11.677503460643395,3.512286950034223
21111010902,11.642201981519507,3.519808516769336
21111011002,11.630546851471595,3.563070826830938
21111011003,11.636806136208077,3.549219660506502
21111011004,11.613030668720055,3.559561678986995
21111011005,11.606731418206708,3.575593672142368
21111011102,11.361798051334702,3.689421133470226
21111011106,11.490859752224504,3.650100250513347
21111011109,11.511162984257358,3.631082044490075
21111011110,11.464178120465435,3.65842146954141
21111011111,11.566491800821355,3.586183704996578
21111011112,11.53455396440794,3.618945718001369
21111011113,11.533296346338125,3.63121325119781
21111011114,11.563569915126626,3.604420972621492
21111011200,11.721447975359343,3.507942302532512
21111011301,11.712020716632444,3.522613937713895
21111011302,11.655020869952088,3.557642533196441
21111011403,11.747550769336071,3.506817590691307
21111011404,11.702423267624914,3.529734877481177
21111011405,11.664759140314853,3.558428208761122
21111011406,11.623710975359343,3.581361737166324
21111011505,11.529525013689254,3.61927526899384
21111011506,11.414959349075975,3.677716555099247
21111011508,11.54026226146475,3.62021525119781
21111011509,11.495295290896646,3.642823615331964
21111011513,11.484422078028747,3.645483104722793
21111011514,11.44762329705681,3.664607996577686
21111011515,11.437068453798768,3.66641467761807
21111011516,11.401650032169747,3.678773531827515
21111011517,11.386447546201232,3.692715329226557
21111011518,11.328177336071184,3.704919837097878
21111011519,11.335997550308008,3.701177403148528
21111011520,11.259518207392197,3.720795358658453
21111011601,11.074618646817248,3.769945600958248
21111011603,11.15711488843258,3.747317747433265
21111011604,11.033065849418207,3.776749177960301
21111011706,11.489355783709788,3.645024396303901
21111011707,11.420469758384668,3.663461104722793
21111011708,11.344450171115674,3.693303203969884
21111011709,11.26357617522245,3.72038901779603
21111011710,11.381540753593429,3.677778160848734
21111011711,11.379616816563997,3.681609898699521
21111011712,11.43359602532512,3.657147434633812
21111011713,11.458388072553046,3.64657732991102
21111011800,11.675691290212183,3.540666319644079
21111011901,11.57567621560575,3.599854349760438
21111011904,11.613297898699521,3.581006656399726
21111011905,11.549522823408624,3.614828746748802
21111011906,11.576554505817933,3.601906729637235
21111011907,11.535927371663244,3.621453483230664
21111012001,11.479998745379877,3.629960446269678
21111012002,11.544800493497604,3.587715950034223
21111012003,11.423171605749487,3.619021917180014
21111012103,11.35272524366872,3.593415481177276
21111012104,11.194314395619439,3.642927438740589
21111012105,11.451180259411362,3.575867524982888
21111012106,11.41176971321013,3.589987507186858
21111012107,11.288387977412731,3.609511875427789
21111012202,11.591747442847365,3.542688962354552
21111012203,11.517325298425736,3.552854997946612
21111012204,11.578485502395619,3.537902626283368
21111012301,11.655905026009582,3.467110244353183
21111012302,11.610746727583847,3.496545046543463
21111012406,11.495126549623546,3.553037555099247
21111012407,11.437086690622861,3.57363202532512
21111012408,11.469849250513347,3.565943887748118
21111012409,11.419333049965777,3.585860212867899
21111012410,11.508195468856947,3.540922174537988
21111012411,11.518629764544832,3.533227318275154
21111012501,11.635999037645448,3.477180427789186
21111012502,11.564722623545517,3.519176267624914
21111012503,11.573343002737851,3.510360924024641
21111012601,11.660921189596167,3.437819295687885
21111012603,11.654144600273785,3.45322105338809
21111012604,11.607042813826146,3.482648273100616
21111012701,11.639464366187543,3.448253703627652
21111012702,11.555081520876112,3.505370368240931
21111012703,11.452916577686516,3.56743042642026
21111012801,11.697595736481862,3.405432813826146
21111012802,11.713887197809719,3.411090382614648
21111013100,11.724816635865845,3.479698462696783
21111980100,11.680640102669404,3.525912404517454
21113060101,10.308642020533881,4.18098194934976
21113060102,10.265601609856263,4.182346226557153
21113060200,10.291858941820671,4.190475581793292
21113060300,10.090642440793977,4.14145344421629
21113060400,10.191259862422998,4.164014643394935
21113060502,10.215957037645448,4.176641843942505
21113060503,10.244493145790554,4.18243019028063
21113060504,10.233109349760438,4.173989392197125
21113060600,10.357204581793292,4.186861566735113
21115960100,9.335740607802875,4.007541335386721
21115960200,9.230539387405886,3.983691533880904
21115960300,9.271585180698152,3.988088546201232
21115960400,9.31223154825462,4.005393590006845
21115960500,9.397955313483915,4.019564492128679
21115960600,9.405340910335387,4.006039329226557
21117060300,11.748100168377823,4.546875806297057
21117060700,11.719539892539357,4.537088277891855
21117060900,11.678689578370979,4.529063498973306
21117061000,11.678760646817248,4.537827863107461
21117061100,11.635179919233402,4.524527843258042
21117061200,11.524875158795346,4.502716793976728
21117061300,11.534694067077344,4.502184244353183
21117061400,11.584617822039699,4.505513271731691
21117061600,11.721986702258727,4.543482188911704
21117063603,11.295990908281999,4.47457746954141
21117063604,11.202320709787817,4.457686578370979
21117063605,11.014117258042437,4.424209451060917
21117063606,11.089200220396988,4.433661813141684
21117063701,10.664938107460643,4.352904351129363
21117063702,10.69315679192334,4.357502900752909
21117063800,11.764856081451061,4.543567185489391
21117064000,11.677895973990418,4.543025450376454
21117064100,11.608984637234771,4.533817831622177
21117064200,11.548405550992471,4.522578935660506
21117064300,11.441037549623546,4.499518913073238
21117064400,11.501099915811088,4.512901075975359
21117064500,11.452425770704997,4.499682140999316
21117064600,11.530857379876797,4.522656402464066
21117064700,11.559485203285421,4.51340434017796
21117064800,11.683972045859001,4.539388906913073
21117064900,11.691360859685147,4.536231575633128
21117065000,11.67916068788501,4.529361008898015
21117065100,11.639015503764545,4.520331471594798
21117065200,11.606325339493498,4.518005117727584
21117065300,11.353630126625599,4.461960488706366
21117065400,11.449084368925394,4.495589900752909
21117065501,11.374419701574264,4.483707590691307
21117065502,11.379542671457906,4.489966876796715
21117065600,11.3910234366872,4.493267209445585
21117065700,11.402454446954141,4.494958493497604
21117065800,11.069850683778234,4.418692463381246
21117065900,11.123228108145106,4.434560978781656
21117066800,11.170330950718686,4.44201123613963
21117066900,11.740415301848049,4.544994080082136
21117067000,11.76209726899384,4.545486454483231
21117067100,11.711410453114305,4.539646536618754
21119960100,9.162204403148528,3.906419877481177
21119960200,9.15764063449692,3.933594960985626
21119960300,9.125275836413416,3.888594349075975
21119960400,9.104496971937029,3.844752101300479
21119960500,9.070575028062971,3.878076984941821
21121930100,9.185706900752909,3.873945234086242
21121930200,9.343751316221766,3.949402899383984
21121930300,9.48025363449692,3.96985587063655
21121930400,9.545080859685147,3.988313255304586
21121930500,9.431755628336756,3.913476381930185
21121930601,9.298828380561259,3.874780843942505
21121930602,9.3074982183436,3.862735231348392
21121930700,9.321897733059548,3.816375381930185
21123960101,10.325286351129363,3.965381188227242
21123960102,10.321987867214237,4.002885531143053
21123960200,10.105259613963039,4.040865649555099
21123960300,10.224130417522245,4.048297146475017
21125970100,9.46653614715948,4.04016448733744
21125970200,9.4922751321013,4.035381374401095
21125970300,9.536484104722793,4.026923934976044
21125970400,9.579320783025325,4.05072667761807
21125970500,9.557711823408624,4.055749013004791
21125970600,9.579860188227242,4.056956809034908
21125970700,9.57457985284052,4.046604045859001
21125970800,9.489031924024641,4.029154136892539
21125970900,9.484955268309377,4.013458631074606
21125971001,9.578933912388775,4.030796948665298
21125971002,9.574961800136892,4.015824480492813
21125971101,9.533386479123888,3.993192123203285
21125971102,9.586672031485284,4.019237529089665
21127930100,9.603073497604381,4.07515557357974
21127930200,9.429263168377823,4.006152696098563
21127930300,9.259511878850103,3.97461629705681
21127930400,9.393250666666667,4.020906292265572
21127930500,9.456800994524298,4.045315260780288
21129950100,9.180732867214237,4.008559737166324
21129950200,9.19599903559206,3.998215152635181
21129950300,9.150935302532512,4.008836094455852
21131920100,9.047111193702943,3.917458026694045
21131920200,8.974768229979466,3.850742209445585
21131920300,8.972636561943874,3.864379003422314
21133950100,8.930159912388775,3.779815668035592
21133950200,8.9260453908282,3.794967542094456
21133950300,9.000502933607118,3.828366880903491
21133950401,8.8640546954141,3.794537770704997
21133950402,8.925742588637919,3.809920211498973
21133950500,8.827152150581793,3.776407420944558
21133950600,8.896843663928816,3.82155406091718
21135930100,9.672425785763176,4.174776590006845
21135930200,9.609354727583847,4.19111496440794
21135930300,9.72742318275154,4.2636903045859
21135930400,9.445667668720055,4.127997733744011
21137920101,9.726794123887748,4.083982015742642
21137920102,9.79921192881588,4.104145735797399
21137920103,9.7780025229295,4.093928639972622
21137920200,9.707132196440794,4.076871587268994
21137920300,9.656795815879535,4.057634434633812
21137920400,9.648188076659822,4.065385493497604
21139040100,10.101594546201232,4.269845355920602
21139040200,10.248716739904175,4.276389427789186
21141960100,10.303067943189596,3.996235067077344
21141960200,10.234610725530459,3.977175165639973
21141960300,10.293122658453114,3.952836970568104
21141960400,10.219951853524983,3.828936336755647
21141960500,10.252964437371663,3.850048278576318
21141960600,10.213772896646133,3.754293059548255
21143960100,10.106317075290897,4.209587546201232
21143960200,9.931007193702943,4.092340788501027
21143980100,9.966752850102669,4.13681719301848
21145030100,10.307187735112936,4.2291954770705
21145030200,10.306782561259411,4.235362281998631
21145030300,10.30096376386037,4.245034069815195
21145030400,10.30340489596167,4.250993894592745
21145030500,10.30777307871321,4.24266422587269
21145030600,10.316324683093771,4.239597241615332
21145030700,10.307020021218344,4.230365075975359
21145030800,10.308826935660506,4.258217396988364
21145030900,10.323498836413416,4.242887689938398
21145031000,10.30743859890486,4.243774857631759
21145031100,10.298696097193703,4.258999226557153
21145031200,10.266622592744695,4.264357649555099
21145031301,10.303395779603012,4.265886020533881
21145031302,10.287627336071184,4.28174862422998
21145031400,10.296605224503764,4.28738389596167
21145031500,10.274818932238193,4.373057143052704
21145031600,10.226639320328542,4.324831062286105
21147960100,9.359660676249144,3.878602611225188
21147960200,9.14834427652293,3.774081553730322
21147960300,9.241651342915811,3.803701148528405
21147960400,9.188096802874743,3.741354535934292
21149970100,10.834211022587269,4.297955650239562
21149970200,10.928541117727584,4.317066259411362
21149970500,10.709722985626283,4.279174298425736
21151010101,9.834558293634497,4.083870885010267
21151010102,9.999760334017796,4.110353696098563
21151010200,9.874982667351129,4.048286654346338
21151010300,9.823384669404518,4.020358344284736
21151010400,9.833875171115674,4.021464210130048
21151010500,9.819897376454483,4.009062503080082
21151010600,9.842346740588638,4.026100332648871
21151010701,9.909766604380561,4.059433807665982
21151010702,9.851157602327173,4.038854193702943
21151010800,9.896078789185489,4.064071874743326
21151010901,9.704844657084189,4.025989225188227
21151010902,9.789564069815195,4.014195759753593
21151010903,9.821842451060917,4.022889671457906
21151011000,9.66344032991102,4.035813463381246
21151011100,9.519802874743326,4.015953706365503
21151011200,9.660310755646817,4.037082271731691
21151011301,9.586698779603012,4.033194353182752
21151011302,9.593578028062971,4.030901711156742
21151011400,9.69315298220397,4.04267479192334
21153970100,9.125853652977413,3.988097528405202
21153970200,9.169258077344285,3.976080114989733
21153970300,9.153032999315537,3.970552430527036
21153970400,9.192890741957563,3.950975177275838
21155970200,10.017590847364819,4.081065609856263
21155970300,10.040127239561944,4.067606214236824
21155970400,10.134244057494866,4.032425839835729
21155970500,9.999959954825462,4.063444333333333
21155970700,9.898022216974675,4.075444690622861
21155970800,9.778368739219712,4.069508982888433
21157950100,10.319842971937029,4.288883694729637
21157950200,10.247658443531828,4.270907588637919
21157950300,10.184551688569473,4.24710987816564
21157950400,10.092110327857632,4.234413736481862
21157950500,10.058987853524983,4.230379030116359
21157950600,9.926828567419576,4.145399099931554
21159950100,9.433481470910335,4.024865675564682
21159950200,9.436609637234771,4.00743380971937
21159950300,9.398733014373717,3.971190689253936
21161960100,9.823091168377823,4.300604306639288
21161960200,9.936812136208077,4.351924302532512
21161960300,10.00732362696783,4.380481336071184
21161960400,9.99761460164271,4.363023498973306
21161960500,9.822607021218344,4.296741373716632
21163970100,10.871586929500342,3.821393540041068
21163970200,10.820700894592745,3.85009293908282
21163970301,10.737200828884326,3.901880819986311
21163970302,10.653360816563997,3.940246650924025
21163970401,10.690951526351814,3.954969498973306
21163970402,10.782062036960986,3.892456654346338
21163970500,10.70888851266256,4.013967
21163980100,10.840435095140315,3.846046841204654
21165960100,9.21484390622861,4.049462940451745
21165960200,9.281554551676934,4.066949034907598
21167960100,10.107848684462697,4.101060757015743
21167960200,9.99267365982204,4.083693127310062
21167960300,9.936000570157426,4.08476020807666
21167960400,10.043399372347707,4.138355623545517
21167960500,10.082952941820671,4.143374954140999
21169960100,9.916432937713895,4.113082160164271
21169960200,9.817952216290212,4.082679639972622
21169960300,9.738488952087611,4.076649970568104
21171930100,9.764368811088296,4.033541886379192
21171930200,9.744815703627652,3.98124240109514
21171930300,9.71954235523614,4.012453286105407
21171930400,9.604927034907598,4.000697061601643
21173920100,9.749470492128679,4.201154561943874
21173920200,9.605163594113621,4.1708151321013
21173920301,9.754301529774127,4.198631866529774
21173920302,9.696765360027378,4.170960266940452
21173920400,9.460618758384668,4.117107537303217
21173920500,9.600037292950034,4.143105580424367
21175950100,9.147911969883641,3.972587711841205
21175950200,9.176559872689938,4.009662880903491
21175950300,9.155171212867899,4.021289524298426
21175950400,9.135902358658453,3.996840702258727
21175950500,9.127091539356605,3.999504809034908
21177960100,10.489194920602327,4.193432164271047
21177960200,10.540014185489391,4.209713653661875
21177960300,10.505774256673511,4.199202167693361
21177960400,10.300553750855578,4.096489052703628
21177960500,10.350233843942505,4.110500689253936
21177960600,10.269828362765229,4.055025798767967
21177960700,10.37514426146475,4.127015197809719
21177960800,10.255947996577686,4.044894489390828
21177960900,10.186070072553046,3.975928783709788
21179930100,10.250997913073238,3.975941702258727
21179930200,10.560532916495551,3.906320136208077
21179930301,10.504798665982204,3.930098898699521
21179930302,10.38910974606434,3.968383167008898
21179930303,10.383598916495551,3.964185326488706
21179930400,10.415280770704997,3.954557338809035
21179930500,10.298460242299795,3.986868966461328
21179930600,10.469473522245038,3.917302728952772
21179930700,10.19044359137577,4.00541401026694
21181960100,9.818443241615332,4.249315648870637
21181960200,9.751982369609856,4.23036765229295
21183920100,10.534678161533196,4.195777060232717
21183920200,10.700655997946612,4.257277232032854
21183920300,10.52628171321013,4.221310409308693
21183920400,10.356016627652293,4.163777947296372
21183920500,10.422795725530459,4.18902382477755
21183920600,10.468502718685832,4.194356832306639
21183920700,10.668714874058864,4.262869851471595
21185030100,10.780721841889117,3.904701825462012
21185030200,10.896019087611225,3.843324202600958
21185030301,10.826229405886379,3.869487658453114
21185030302,10.735894164271047,3.909913414099932
21185030401,10.819213073921971,3.867551285420945
21185030402,10.709925275154004,3.902259431211499
21185030501,11.115055793976728,3.772551682409309
21185030502,10.950960599589322,3.820879108829569
21185030601,11.210502468172485,3.741599277207392
21185030602,11.014828417522245,3.802850856947296
21185030701,11.202273600273785,3.712226262149213
21185030702,11.0984591724846,3.770132470910335
21185030801,11.303516730321698,3.656313319644079
21185030802,11.094551431211499,3.746544383983573
21187970100,10.37124937577002,4.194816062970568
21187970200,10.209224535934292,4.150045911704312
21187970300,10.129631700205339,4.142373902806297
21189930100,9.157488927446954,3.997766244353183
21189930200,9.167113859685147,3.993271997946612
21191930100,10.339633905544148,4.32270107871321
21191930200,10.142164840520192,4.263019991786448
21191930300,10.058057552361396,4.277801082135524
21193970300,9.161381186173854,3.953983144421629
21193970400,9.14995434017796,3.939208440109514
21193970500,9.099411941136208,3.923784630390144
21193970600,9.116777724845996,3.918426409308693
21193970700,9.06041214715948,3.892030678986995
21193970800,9.014252207392197,3.876697612594114
21193970900,8.918685821355236,3.837402072553046
21193971000,9.118275730321698,3.959555334702259
21195930100,9.370449525667351,3.883637526351814
21195930200,9.339916091718001,3.806282207392197
21195930300,9.267926480492813,3.705285483230664
21195930400,9.25240823340178,3.742583130047912
21195930500,9.23632121560575,3.740958141683778
21195930600,9.14132935523614,3.76583532991102
21195930700,9.065666531143053,3.79770662696783
21195930800,9.027476998631075,3.784519225188227
21195930900,9.029039176591376,3.792925345653662
21195931000,9.097788027378508,3.786389434633812
21195931100,9.185867015058179,3.776041207392197
21195931200,9.275595417522245,3.829308699520876
21195931300,9.339125759753593,3.913929994524298
21195931400,9.315000436002738,3.92243842642026
21195931500,9.261286320328542,3.897362836413416
21195931600,9.21701376659822,3.90378434017796
21195931700,9.117122780287474,3.883927162902122
21195931800,9.15187310403833,3.844863722792608
21195931900,9.094634428473648,3.805300080766598
21197970100,9.268561354551677,4.043590014373717
21197970200,9.44207932238193,4.071893875427789
21199930100,9.65075645927447,4.029757995208761
21199930200,9.689910041067762,4.015969526351814
21199930300,9.634518559206023,4.005446906913073
21199930401,9.720507065708419,3.988246973305955
21199930402,9.696518854209446,3.993708998631075
21199930501,9.632583063655031,3.972092750171116
21199930502,9.694131985626283,3.972202590691307
21199930600,9.679469498973306,3.958793313483915
21199930700,9.699473991786448,3.963544489390828
21199930800,9.628719364818617,3.966981121149897
21199930900,9.5754536954141,4.000831116358658
21199931000,9.5463474366872,3.966579412731006
21199931101,9.538294759753593,3.946952613963039
21199931102,9.495117176591376,3.926663364134155
21201970100,9.84294437577002,4.272509017111567
21203950100,9.520063533880904,4.03056731211499
21203950200,9.569266635181383,4.034164562628337
21203950300,9.543125410677618,4.024860620123203
21203950400,9.448568513347023,4.012042612594114
21205950100,9.392453863791923,4.116715354551677
21205950200,9.37151493908282,4.100304394934976
21205950300,9.277844538672142,4.056752399041752
21205950400,9.274304470225873,4.040810036276523
21207960101,9.651479929500342,4.074362967830253
21207960102,9.630311047912389,4.065474539356605
21207960200,9.532557678302532,4.031066114989733
21207960300,9.510995028747433,4.012193247775496
21207960400,9.577730410677618,4.02774840862423
21209040100,10.383197098562628,4.226540377138946
21209040203,10.43623904312115,4.217326221765914
21209040204,10.402364080082136,4.220260392197125
21209040205,10.434424659137577,4.227419969883641
21209040206,10.410927954825462,4.222067696783025
21209040301,10.384612230663929,4.235555455852156
21209040302,10.306366635865845,4.23629137303217
21209040303,10.323603002737851,4.233253325804244
21209040400,10.169454193702943,4.218505580424367
21209040501,10.235855069130732,4.164391335386721
21209040502,10.165796362080767,4.186497106776181
21209040601,10.428496563997262,4.201425935660506
21209040602,10.360302145106092,4.192566674880219
21209040603,10.320494687200548,4.21129493155373
21211040101,10.320351746748802,3.996196789185489
21211040102,10.344931310061602,4.025391680355921
21211040200,10.531651977412731,3.952957110882957
21211040301,10.547210982888433,3.935332808350445
21211040302,10.518861685831622,3.948183693360712
21211040401,10.519372195756331,3.944185893223819
21211040402,10.489282145790554,3.935836277207392
21211040501,10.738336188227242,3.866593869952088
21211040502,10.810251647501711,3.85852858110883
21213970100,10.209180151950719,3.932787010951403
21213970200,10.29407779945243,3.970408348391513
21213970300,10.314554492128679,3.961143008898015
21213970400,10.253640849418207,3.86440951266256
21215080101,10.606318302532512,3.884299212183436
21215080102,10.7028498678987,3.850308805612594
21215080103,10.625171963039014,3.874541590006845
21215080200,10.344068227241615,3.943569714579055
21217920100,9.775267186173854,4.077019027378508
21217920200,9.962977750171116,4.092494594113621
21217920300,9.880995225188227,4.107110844626968
21217920400,9.896608567419576,4.113177521560575
21217920500,9.81850582477755,4.111796187542779
21219950100,10.14250493155373,3.835603939767283
21219950200,10.187591611225188,3.721173303216975
21219950300,10.182810107460643,3.610908994524298
21219950400,10.191668534565366,3.583426420260096
21221970100,9.87135164202601,3.978233663928816
21221970200,9.823246296372348,3.871693048596852
21221970300,9.664378314168378,3.883515293634497
21221980100,9.695249389459274,3.991683832991102
21221980200,9.666247485968515,3.74773457357974
21223100100,10.728416755646817,4.107608208761122
21223100200,10.638138214921287,4.029011305270363
21225950100,10.6475099137577,4.328769697467488
21225950201,10.624259047912389,4.314634817932923
21225950202,10.402394049281314,4.334805667351129
21225950300,10.368460815195072,4.306452289527721
21227010100,10.469959523613963,4.091236281998631
21227010200,10.455566879534565,4.086075783709788
21227010300,10.474982999315537,4.091475471594798
21227010400,10.48798448733744,4.099972724161533
21227010500,10.471645812457221,4.087777132785763
21227010600,10.481179912388775,4.086708446954141
21227010701,10.468353359342916,4.082006331964408
21227010702,10.450782854893908,4.075337848733744
21227010801,10.403845334017796,4.054993990417522
21227010802,10.43399265229295,4.062026926762491
21227010803,10.482139011635866,4.086519854209446
21227010900,10.495679238877481,4.09676459137577
21227011001,10.477237134839151,4.094453484599589
21227011002,10.476623965776865,4.090519022587269
21227011100,10.429731291581109,4.071737880219028
21227011200,10.432892605749487,4.088904033538672
21227011300,10.430368838466804,4.081323079397673
21227011401,10.450208675564682,4.071539806297057
21227011402,10.406069023956194,4.052492993155373
21227011500,10.268232320328542,4.012354205338809
21227011600,10.243320918548939,3.965933961670089
21227011700,10.355098935660506,4.049401587268994
21227011800,10.34126272347707,4.078189874058864
21227011900,10.374208093086927,4.034785980150582
21229930100,10.060320271047228,4.026649947296372
21229930200,10.117628392197125,4.048902360027378
21229930300,9.952161091033539,4.057581097193703
21231920100,9.465071901437372,3.958296360027378
21231920200,9.38919488569473,3.926650379192334
21231920300,9.334827366872006,3.911517522245038
21231920400,9.283486011635866,3.898713130732375
21231920700,9.207677805612594,3.83867468788501
21233960100,10.760946800136892,4.308987877481177
21233960200,10.555858862422998,4.291133939767283
21233960300,10.341170246406571,4.275705392881588
21233960400,10.348552488706366,4.259644932922656
21235920100,9.583376610540726,3.997695577002053
21235920200,9.563730710472279,3.986669564681725
21235920300,9.53321611430527,3.963039466803559
21235920400,9.414526331964408,3.895321746748802
21235920500,9.413840950034223,3.86370194661191
21235920600,9.293890914442163,3.788892194387406
21235920700,9.313137323750856,3.73201059137577
21235920800,9.33602348733744,3.772629167008898
21237930100,9.123928060232717,4.004540433264887
21237930200,9.160102864476386,4.021217676933607
21239050103,10.366587481177276,4.162662696098563
21239050104,10.407690228610541,4.174431315537303
21239050105,10.375851275154004,4.170293368240931
21239050106,10.405863987679672,4.176676856262834
21239050107,10.414962802190281,4.181112927446954
21239050200,10.294093095824778,4.161866199178645
21239050300,10.382698934976044,4.162202145106092
21239050400,10.414252,4.179712932238193
22001960100,8.964485323066393,3.821708024640657
22001960200,8.793496238193018,3.853819286105407
22001960300,8.695704279945243,3.867987633127994
22001960400,8.748131726214921,3.854955507186858
22001960500,8.995197357289528,3.831130674195756
22001960600,9.057076270362765,3.850086150581793
22001960700,8.943796682409309,3.858745227926078
22001960800,8.851019221081451,3.851769036960986
22001960900,8.752941091033539,3.84891959890486
22001961000,8.781353238193018,3.84915655578371
22001961100,8.576279289527721,3.82943702532512
22001961200,8.731862181382615,3.832353210814511
22003950100,8.748492811772758,3.949163646817248
22003950200,8.745350980150582,3.899552862422998
22003950300,8.741867224503764,3.906642571526352
22003950400,8.710285605065024,3.898496675564682
22003950500,8.731122441478439,3.910534895277207
22005030101,9.582870298425736,3.334178118412046
22005030102,9.672619336071184,3.383178110198494
22005030103,9.470573467488022,3.344524124572211
22005030203,9.888526734428474,3.345707412046544
22005030204,9.796594472963724,3.353732522245038
22005030205,9.948857091718001,3.396401776865161
